Date & Time,Power,nominalDemand,minimumDemand,maximumDemand,preferenceSatisfaction,bestLoadResponse
2014-01-02 05:00:00,2.1198261115,2.1198261115,1.2729401077547944,3.40598361826906,3.533813451670906,2.688166232323734
2014-01-02 06:00:00,2.9905669425,2.9905669425,1.2122710821817557,4.849911342612161,14.87274528689559,1.3294312892182987
2014-01-02 07:00:00,3.1618605555,3.1618605555,3.1523145848481735,4.556161130324039,4.579069970335537,3.4718851471497905
2014-01-02 08:00:00,3.675025556500001,3.675025556500001,0.5459307137177651,5.89638827103088,9.690113653409627,1.9283292346896816
2014-01-02 09:00:00,1.6665130555000005,1.6665130555000005,0.02899239891497208,4.841765014312167,2.59371462479958,3.571293022835005
2014-01-02 10:00:00,3.574598333,3.574598333,2.6296013896943635,5.205124143388652,1.0354897834058572,13.625024212016987
2014-01-02 11:00:00,3.931097224,3.931097224,1.1384512629132042,5.199792056166008,6.4014642728743265,2.9797404455276695
2014-01-02 12:00:00,3.529116666,3.529116666,3.2043222503366473,4.212229215120059,12.471687871067381,1.6249105310148306
2014-01-02 13:00:00,3.3000652780000004,3.3000652780000004,1.4984313047862121,6.130798449800172,0.508963691654588,13.862767963848071
2014-01-02 14:00:00,1.914483889,1.914483889,1.5441113090800958,2.2220029954970544,2.9195540742109567,3.267876515538574
2014-01-02 15:00:00,3.6392613885,3.6392613885,0.8899207427474267,5.890065792120858,13.948868063523484,1.5273808534879791
2014-01-02 16:00:00,4.975453888500001,4.975453888500001,0.3354430383850892,5.678558803359471,9.875677363102536,2.775458260593628
2014-01-02 17:00:00,4.85516639,4.85516639,3.0852742804454847,5.196209629599682,2.0675600789653807,8.740457986558036
2014-01-02 18:00:00,5.136485557,5.136485557,4.5347432117278075,5.369372102325103,2.074037546810352,8.774236242777611
2014-01-02 19:00:00,4.198026944,4.198026944,1.5929006208492216,5.422247327068913,9.943699721483185,2.6212970203622907
2014-01-02 20:00:00,4.6325172215,4.6325172215,0.10807172396475422,5.99277979118864,10.370529604002057,2.30156843221953
2014-01-02 21:00:00,4.025840831,4.025840831,0.19320737113387082,4.498584648616139,11.145293412424074,2.2839734109066057
2014-01-02 22:00:00,2.453324169,2.453324169,1.8098069547111033,3.0756066709341248,8.549525700938482,1.937242471925664
2014-01-02 23:00:00,1.2087902790000005,1.2087902790000005,0.27034288221203845,5.363198456370287,12.133255570774253,0.707457705294513
2014-01-03 00:00:00,1.846801111,1.846801111,1.2799956165527253,2.8623049402030736,1.4150414677623517,5.029568749502097
2014-01-03 01:00:00,1.9917358319999996,1.9917358319999996,0.858947144795577,2.744248473264799,3.111062108762707,3.231136143650928
